emotion_label,actors,gender,path
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1060_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1060_IEO_DIS_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1059_IEO_SAD_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1059_IEO_ANG_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1059_IEO_DIS_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1059_IEO_FEA_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1059_IEO_HAP_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1058_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1058_IEO_DIS_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1058_IEO_FEA_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1058_IEO_HAP_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1058_IEO_SAD_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1057_IEO_FEA_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1057_IEO_HAP_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1057_IEO_SAD_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1057_IEO_ANG_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1057_IEO_DIS_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1056_IEO_SAD_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1056_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1056_IEO_DIS_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1056_IEO_FEA_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1056_IEO_HAP_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1055_IEO_HAP_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1055_IEO_SAD_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1055_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1055_IEO_DIS_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1054_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1054_IEO_DIS_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1054_IEO_FEA_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1054_IEO_HAP_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1054_IEO_SAD_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1053_IEO_HAP_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1053_IEO_SAD_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1053_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1053_IEO_DIS_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1052_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1052_IEO_DIS_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1052_IEO_FEA_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1052_IEO_HAP_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1052_IEO_SAD_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1051_IEO_ANG_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1051_IEO_DIS_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1051_IEO_FEA_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1051_IEO_HAP_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1051_IEO_SAD_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1050_IEO_FEA_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1050_IEO_HAP_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1050_IEO_SAD_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1050_IEO_ANG_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1049_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1049_IEO_DIS_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1049_IEO_FEA_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1049_IEO_HAP_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1049_IEO_SAD_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1055_IEO_FEA_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1048_IEO_ANG_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1048_IEO_DIS_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1048_IEO_FEA_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1048_IEO_HAP_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1046_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1046_IEO_DIS_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1046_IEO_FEA_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1046_IEO_HAP_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1050_IEO_DIS_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1045_IEO_ANG_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1045_IEO_DIS_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1045_IEO_FEA_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1045_IEO_HAP_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1045_IEO_SAD_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1044_IEO_SAD_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1044_IEO_ANG_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1044_IEO_DIS_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1044_IEO_FEA_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1042_IEO_DIS_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1042_IEO_FEA_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1042_IEO_HAP_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1042_IEO_SAD_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1046_IEO_SAD_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1048_IEO_SAD_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1041_IEO_ANG_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1041_IEO_DIS_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1041_IEO_FEA_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1041_IEO_HAP_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1039_IEO_ANG_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1039_IEO_DIS_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1039_IEO_FEA_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1039_IEO_HAP_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1039_IEO_SAD_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1042_IEO_ANG_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1044_IEO_HAP_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1037_IEO_FEA_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1037_IEO_HAP_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1037_IEO_SAD_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1037_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1037_IEO_DIS_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1036_IEO_ANG_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1036_IEO_DIS_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1036_IEO_FEA_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1036_IEO_HAP_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1036_IEO_SAD_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1041_IEO_SAD_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1034_IEO_DIS_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1034_IEO_FEA_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1034_IEO_HAP_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1034_IEO_SAD_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1034_IEO_ANG_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1033_IEO_ANG_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1033_IEO_DIS_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1033_IEO_FEA_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1033_IEO_HAP_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1032_IEO_SAD_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1032_IEO_ANG_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1032_IEO_DIS_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1032_IEO_FEA_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1031_IEO_DIS_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1031_IEO_FEA_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1031_IEO_HAP_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1031_IEO_SAD_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1031_IEO_ANG_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1030_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1030_IEO_DIS_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1030_IEO_FEA_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1030_IEO_HAP_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1030_IEO_SAD_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1029_IEO_SAD_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1029_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1029_IEO_DIS_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1029_IEO_FEA_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1029_IEO_HAP_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1028_IEO_FEA_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1028_IEO_HAP_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1028_IEO_SAD_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1032_IEO_HAP_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1033_IEO_SAD_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1028_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1028_IEO_DIS_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1023_IEO_ANG_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1023_IEO_DIS_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1023_IEO_FEA_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1023_IEO_HAP_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1022_IEO_FEA_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1022_IEO_HAP_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1022_IEO_SAD_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1022_IEO_ANG_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1022_IEO_DIS_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1021_IEO_DIS_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1021_IEO_FEA_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1021_IEO_HAP_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1021_IEO_SAD_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1020_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1020_IEO_DIS_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1020_IEO_FEA_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1020_IEO_HAP_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1018_IEO_SAD_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1018_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1018_IEO_DIS_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1018_IEO_FEA_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1023_IEO_SAD_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1015_IEO_SAD_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1015_IEO_ANG_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1015_IEO_DIS_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1015_IEO_FEA_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1015_IEO_HAP_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1018_IEO_HAP_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1020_IEO_SAD_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1021_IEO_ANG_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1014_IEO_HAP_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1014_IEO_SAD_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1014_IEO_ANG_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1014_IEO_DIS_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1014_IEO_FEA_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1013_IEO_FEA_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1013_IEO_HAP_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1013_IEO_SAD_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1013_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1013_IEO_DIS_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1011_IEO_SAD_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1011_IEO_ANG_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1011_IEO_DIS_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1011_IEO_FEA_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1011_IEO_HAP_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1010_IEO_FEA_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1010_IEO_HAP_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1010_IEO_SAD_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1010_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1010_IEO_DIS_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1009_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1009_IEO_DIS_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1009_IEO_FEA_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1009_IEO_HAP_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1007_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1007_IEO_DIS_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1007_IEO_FEA_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1007_IEO_HAP_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1007_IEO_SAD_HI.wav
